        3.6852, 0.0000, 1.8537, 0.0000, 0.0000, 0.0000, 1.8674, 2.2010, 0.8140,
        2.3877, 0.9301, 0.0000, 0.0794, 1.1316, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.1010, 1.7958, 0.0000, 0.0513, 1.9885, 1.0782, 0.1045, 1.1111,
        0.5724, 0.0000, 0.8634, 0.3078, 0.0000, 0.0000, 1.4770, 0.0000, 0.5719,
        0.2163, 0.0000, 1.5348, 0.0000, 0.2806, 0.4001, 0.0000, 0.1630, 0.2073,
        0.0000, 0.1115, 0.8527, 0.0000, 0.3825, 0.6874, 0.4657, 0.6743, 0.0000,
        0.8191, 0.0000, 1.2993, 0.1496, 2.4754, 0.8556, 0.4382, 0.5070, 3.3489,
        0.0000, 0.0000, 0.0000, 0.8186, 0.7476, 0.0000, 0.0000, 3.0018, 2.4743,
        1.4845, 0.8698, 2.4673, 0.0000, 1.3774, 0.0000, 2.6168, 0.0000]) tensor([0.0000, 1.6107, 0.0000, 0.0000, 0.7823, 1.5545, 1.6263, 0.8543, 0.2089,
        2.3581, 0.0000, 1.7768, 1.6911, 0.0000, 1.1850, 0.3093, 1.8676, 0.7310,
        1.1988, 0.0000, 0.1304, 0.0000, 0.0951, 1.5097, 0.0000, 0.0898, 1.8793,
        1.8274, 0.0000, 0.0000, 2.4429, 0.5791, 0.0000, 0.0458, 1.9041, 0.5189,
        1.8784, 0.0000, 0.1180, 1.0819, 1.0727, 1.4242, 0.8425, 0.3449, 0.2994,
        0.0000, 0.3926, 0.5381, 0.3552, 0.0000, 0.0000, 3.4901, 0.1649, 1.2117,
        2.5496, 3.8949, 1.4438, 4.3768, 1.3613, 0.0000, 0.0000, 1.1867, 2.4638,
        1.0884, 1.9526, 0.0000, 1.2815, 0.8101, 0.0000, 0.0000, 2.2582, 1.3057,
        0.0000, 0.0000, 0.2213, 1.3205, 0.0000, 1.4321, 0.0000, 0.7465, 1.7853,
        0.0000, 0.0000, 0.1559, 0.0000, 0.0000, 1.8102, 0.2395, 0.0000, 0.0000,
        0.9651, 1.2767, 0.0000, 0.5033, 0.0000, 2.0149, 0.0000, 0.0000, 2.4069,
        0.0000, 0.0000, 0.0931, 0.6654, 0.0000, 4.8987, 0.3637, 0.0000, 0.0000,
        0.0000, 2.2017, 0.0000, 0.6989, 0.0000, 0.0000, 0.0000, 0.6560, 0.0000,
        5.6391, 2.8765, 0.0000, 0.0000, 1.0177, 0.0000, 0.6791, 0.0580, 1.7892,
        0.3750, 3.4023, 0.3763, 0.0000, 2.0450, 0.0000, 2.3997, 0.0000, 0.0000,
        0.0000, 0.0000, 0.1423, 0.0132, 0.0000, 2.0969, 0.0000, 0.0000, 0.0000,
        0.0000, 1.8683, 2.1535, 1.9539, 0.0000, 0.0000, 0.6896, 0.0000, 2.8829,
        1.3960, 0.0000, 3.8333, 1.9561, 1.0478, 1.9995, 1.8196, 0.4716, 0.0000,
        0.5047, 0.0000, 1.6665, 2.1116, 0.0000, 0.1476, 0.0000, 3.1601, 0.0000,
        0.0000, 0.0000, 0.0000, 1.8378, 0.0000, 0.5025, 0.5547, 4.1980, 0.0000,
        3.3619, 0.1875, 1.6347, 0.0077, 0.0000, 1.2102, 0.8273, 0.0000, 1.3421,
        0.0000, 3.5010, 0.3816, 0.0000, 0.0000, 0.0707, 0.0000, 0.7306, 2.0563,
        0.7020, 0.0000, 3.5130, 2.4192, 0.2979, 4.0780, 1.5348, 1.5316, 0.0000,
        2.2084, 0.3567, 0.1746, 1.1792, 0.9907, 0.0000, 0.0000, 1.9156, 1.1520,
        1.1144, 3.4459, 1.6533, 0.0000, 1.5569, 1.2883, 0.0000, 0.3248, 0.0000,
        2.3560, 0.9636, 4.3268, 0.0000, 0.0000, 0.3670, 0.0000, 2.4857, 0.3447,
        1.4411, 0.0000, 1.6895, 0.6162, 1.6962, 0.0000, 0.0000, 0.0319, 0.2731,
        3.1934, 1.0694, 1.1796, 4.1845, 2.6153, 0.0000, 1.4811, 0.0479, 2.7676,
        0.0000, 0.5045, 1.6887, 2.2573, 2.4820, 0.0000, 1.6464, 0.8805, 0.0000,
        0.0000, 4.3424, 1.1023, 1.6595, 1.0228, 0.0000, 1.0892, 1.1892, 0.0000,
        0.0000, 0.0000, 0.0000, 0.6025, 0.0000, 0.2377, 1.0675, 0.0000, 1.5675,
        0.0000, 0.6008, 1.0767, 1.2210, 0.0000, 1.1027, 0.9931, 0.0000, 1.4278,
        1.2942, 0.0000, 0.2486, 1.1195, 3.7263, 2.6456, 0.0000, 0.0000, 3.1897,
        0.0000, 0.4481, 2.0337, 0.1130, 2.1964, 2.7264, 1.2088, 0.0000, 2.7726,
        0.0000, 1.8788, 0.0000, 2.7572, 0.0000, 0.3397, 1.0584, 1.3189, 0.0000,
        0.8337, 0.8524, 2.4950, 0.0000, 0.9648, 0.7526, 0.0000, 1.4831, 2.1312,
        3.3818, 0.0000, 3.5561, 2.3187, 1.6575, 0.0000, 2.8657, 2.4068, 0.0000,
        0.0688, 0.0000, 0.0000, 1.6671, 0.0000, 0.0000, 0.3355, 0.0000, 0.0000,
        1.4562, 0.0000, 1.2995, 2.5331, 0.0000, 1.0554, 0.0000, 0.0000, 0.6978,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5780, 0.1127, 0.9697, 0.0000,
        0.0000, 0.0000, 0.8999, 3.5466, 3.0163, 0.5061, 0.0000, 0.0000, 0.6671,
        0.0000, 0.0000, 0.0000, 2.4598, 0.0000, 0.0000, 2.2809, 0.0000, 0.0000,
        0.0000, 0.9013, 1.0117, 1.6144, 1.2475, 0.0000, 2.5368, 1.4949, 1.2916,
        0.0000, 0.2330, 0.0000, 0.9102, 0.0000, 3.4936, 0.0342, 0.0000, 0.0000,
        0.2999, 0.5224, 0.6717, 1.5005, 0.5345, 0.0000, 0.7650, 2.3643, 0.9460,
        2.5132, 2.6678, 0.7415, 0.0000, 0.8725, 0.0000, 0.0000, 1.0009, 0.1508,
        0.4965, 2.1735, 0.0000, 3.1295, 0.0000, 0.0244, 1.3532, 1.2813, 2.2485,
        2.0317, 0.2344, 0.7685, 0.4833, 0.0791, 1.8782, 0.0000, 2.1884, 0.0000,
        4.3994, 1.0329, 1.7981, 0.4500, 0.0000, 0.0000, 1.2301, 0.0000, 0.0000,
        2.2752, 2.0960, 1.9360, 0.1551, 2.0752, 0.0000, 0.0000, 0.9565, 0.9578,
        0.0000, 1.2262, 0.5701, 0.0000, 0.0000, 0.9438, 0.0000, 0.0000, 0.0000,
        0.6731, 0.0000, 1.6685, 1.2670, 0.0000, 0.0000, 2.6110, 0.0000, 0.0000,
        0.0000, 1.9838, 0.0000, 0.0000, 0.0000, 0.0000, 0.1812, 1.1241, 0.0000,
        0.0000, 0.0000, 2.1379, 0.0000, 0.9241, 0.0000, 1.6831, 0.0000, 0.5831,
        0.2439, 0.4388, 1.4605, 2.0281, 0.1922, 0.0000, 0.1582, 1.3282, 1.4731,
        0.0000, 0.0000, 0.1136, 2.0678, 0.0000, 0.0000, 1.1446, 4.6208, 1.7531,
        0.5244, 0.1390, 0.8922, 0.5419, 1.7887, 0.0000, 1.0406, 0.5257]) tensor([0.0000, 0.1042, 0.0000, 0.0000, 0.5273, 1.9936, 1.2181, 0.6553, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0958, 0.0000, 0.0000,
        1.9375, 0.0000, 0.7048, 0.0000, 1.1650, 0.6055, 0.0000, 0.2800, 1.9503,
        1.9752, 0.0000, 1.3625, 0.9013, 0.5260, 0.0000, 0.0000, 1.5529, 0.8962,
        2.5141, 2.0145, 1.4981, 0.6198, 0.6742, 0.1352, 0.0000, 0.0000, 0.3837,
        0.0111, 0.2538, 0.4394, 0.0000, 0.0000, 0.0000, 0.8620, 0.0000, 0.0000,
        0.6133, 1.7889, 0.8189, 2.3527, 0.0000, 0.0000, 0.0000, 1.4724, 1.7064,
        0.0000, 0.9892, 0.0000, 2.3634, 0.0000, 0.0000, 0.0000, 0.0000, 1.6277,
        0.0000, 0.2314, 0.0000, 1.3418, 0.0000, 0.0000, 0.0000, 0.0000, 0.6369,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.2296, 0.0000, 0.0000, 0.0000,
        0.0000, 0.2792, 0.0000, 1.1233, 0.0000, 1.7669, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.0348, 1.4946, 0.0000, 1.0198, 0.0000, 0.0000, 0.8922,
        0.0000, 1.3581, 2.3099, 0.0000, 0.0000, 0.0000, 0.6695, 0.0000, 0.0000,
        1.9821, 3.2479, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7917,
        0.0000, 1.4646, 0.0000, 0.0000, 1.2639, 0.0000, 0.0000, 0.2933, 0.0000,
        0.0000, 0.0000, 0.2737, 0.6579, 0.0000, 0.6461, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0887, 2.0391, 0.0000, 0.0000, 0.0000, 0.4946, 0.0000, 1.4181,
        0.0000, 0.0000, 0.0000, 0.8970, 0.0000, 1.6242, 3.3547, 0.6739, 0.0000,
        0.0000, 0.2640, 0.3817, 1.0824, 0.0000, 1.6940, 0.0000, 1.3688, 0.0000,
        0.0000, 0.0000, 0.0000, 0.9740, 3.4761, 0.8245, 0.0000, 0.0000, 0.0000,
        2.8717, 0.0000, 0.0000, 1.5024, 0.0000, 1.7699, 0.0000, 0.0000, 2.0145,
        0.0000, 1.2486, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.1118, 0.8801,
        0.2275, 0.7367, 2.6436, 0.5448, 0.3414, 3.9263, 1.0929, 1.3112, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.8049, 3.6724, 0.0000, 0.7213, 1.4802,
        0.0000, 1.6565, 0.6821, 0.3126, 0.0000, 0.0000, 0.0000, 1.1842, 0.0000,
        1.7459, 0.0000, 0.5216, 0.7549, 0.0000, 0.0000, 1.6287, 0.4449, 0.0000,
        0.4513, 0.0000, 0.0000, 0.2627, 0.0000, 0.0000, 0.0000, 1.0908, 0.0000,
        2.9300, 0.6204, 0.0000, 1.7120, 0.0000, 0.6960, 0.6148, 0.0000, 0.1592,
        0.0000, 0.0000, 0.0000, 1.3128, 0.0000, 0.0000, 0.0000, 2.1509, 1.1377,
        0.0000, 0.3693, 0.3836, 1.7680, 1.1812, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.9237, 0.1760, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 1.3206, 0.0000, 0.1935, 0.0000, 0.6544, 2.7825, 0.0000, 1.7956,
        0.0000, 1.0850, 0.0000, 0.0000, 0.4048, 0.6308, 0.0000, 1.0264, 4.6247,
        0.4722, 0.0000, 1.5729, 0.0000, 0.8588, 0.0920, 0.0000, 0.6035, 0.0000,
        0.1403, 0.0000, 0.0000, 0.9811, 0.0000, 0.0000, 2.4282, 0.7888, 0.0000,
        0.8661, 0.0000, 0.7286, 0.0000, 0.0000, 1.7733, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.2476, 2.0626, 0.0000, 1.9559, 2.3915, 0.6252, 0.0000,
        2.7867, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0158,
        1.4620, 0.0000, 0.0000, 0.1494, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.3140, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.3888, 0.0000,
        0.0000, 0.0000, 1.4825, 0.4761, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.6179, 0.0000, 0.0000, 0.0000, 0.0000, 0.2660,
        0.0000, 2.3239, 0.0000, 1.1875, 0.7050, 1.1653, 2.1503, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2558, 0.2051, 0.0000,
        0.0000, 0.4627, 0.0000, 0.0000, 2.5462, 0.0427, 0.0000, 1.4895, 0.0000,
        1.4277, 0.0000, 0.5391, 0.0000, 0.0358, 1.7972, 0.0000, 0.0000, 0.0000,
        0.0000, 0.9164, 0.0000, 1.9200, 0.0000, 0.0000, 0.0000, 0.0000, 1.5241,
        0.8801, 0.0000, 1.5633, 0.0000, 2.3736, 0.0000, 0.0000, 1.3282, 0.0000,
        3.1800, 0.0000, 1.5297, 0.0000, 0.0000, 0.0000, 0.0185, 0.0000, 0.0000,
        0.2711, 1.5183, 0.0000, 0.0000, 1.4573, 0.0000, 0.0000, 1.2934, 0.0000,
        0.0000, 0.0000, 2.1394, 0.0000, 1.0964, 2.4837, 0.0969, 1.5326, 0.6979,
        0.0000, 0.0000, 0.0000, 0.0000, 0.6939, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.3658, 0.0000, 0.0000, 0.0000, 0.1676, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.0321, 0.0000, 1.8388, 1.7543, 0.0000, 0.5637, 0.0000,
        0.0000, 0.0324, 2.4190, 0.2307, 0.9915, 1.1552, 0.0000, 0.0000, 0.0911,
        0.0000, 0.0000, 0.0000, 0.0000, 0.4226, 0.0000, 0.0000, 3.6077, 0.0000,
        1.3584, 0.0000, 1.1900, 0.2619, 0.7692, 0.0000, 0.7009, 1.4088]) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0504, 0.0672, 0.4059, 0.8375, 0.0000,
        0.0000, 0.0000, 0.4750, 0.4136, 0.0000, 0.0000, 0.0000, 0.1845, 0.5099,
        0.0000, 0.0000, 1.1561, 0.5802, 0.6400, 0.0000, 0.0000, 0.0000, 1.6476,
        0.7849, 0.0000, 0.5522, 0.8071, 0.0000, 0.0000, 1.0191, 0.3633, 1.1153,
        0.0000, 1.6307, 2.4478, 0.3327, 0.0000, 1.7028, 0.8989, 0.0000, 0.0000,
        0.0000, 0.0000, 1.3334, 0.0799, 0.0000, 0.0000, 1.5070, 0.0000, 0.0925,
        1.0129, 0.6234, 0.3590, 2.8505, 0.0000, 0.0000, 0.1547, 0.9914, 0.4640,
        0.0000, 0.5999, 0.0000, 4.3272, 0.5728, 0.0000, 0.0000, 0.3713, 0.0000,
        0.0000, 0.0000, 0.0000, 0.3886, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.1722,
        0.0000, 0.7780, 0.0000, 0.0000, 0.0000, 1.4606, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.4278, 1.7558, 0.0000, 0.4963, 1.2614, 0.0000, 1.2695,
        0.1319, 0.0000, 1.7956, 0.0000, 0.9062, 0.0000, 0.0573, 0.3349, 0.0000,
        1.6408, 0.7076, 0.0000, 0.1008, 0.0000, 0.0000, 0.8798, 0.0000, 0.3541,
        0.0000, 2.8050, 0.1993, 0.0808, 1.5473, 0.2207, 1.3157, 0.0000, 0.3156,
        0.0000, 0.8051, 0.0000, 0.0000, 0.0000, 0.0000, 0.5405, 0.0000, 0.0000,
        0.8662, 1.8041, 3.8503, 1.1621, 0.0000, 0.0000, 0.4557, 0.0000, 1.0012,
        0.0000, 0.0000, 1.1482, 3.2107, 0.0000, 2.8686, 1.9175, 1.2116, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.4297, 0.0521, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.4070, 0.6320, 0.1364, 1.6010, 0.0000, 0.0000,
        0.4224, 0.1314, 1.0350, 0.1045, 0.0000, 0.3341, 0.2997, 0.0000, 1.9621,
        0.0000, 0.9432, 0.9838, 0.0000, 0.0000, 0.0000, 0.0000, 2.9949, 2.2463,
        0.0000, 0.0000, 2.0752, 2.7778, 0.0000, 0.0000, 1.0767, 1.5801, 0.0000,
        0.3571, 0.0000, 0.0000, 0.2858, 0.0000, 0.3705, 0.0000, 0.0000, 1.4740,
        2.2007, 3.0319, 1.7533, 0.0000, 0.3739, 0.8915, 0.7344, 3.3009, 0.0000,
        2.2653, 0.0000, 0.9417, 0.0000, 0.0000, 1.4993, 1.2444, 2.7558, 0.0000,
        0.6265, 0.0000, 0.6599, 0.0285, 0.9435, 0.0000, 0.0000, 0.2367, 0.6001,
        0.4926, 0.0000, 0.0000, 0.2700, 0.0000, 0.7204, 0.8533, 0.0000, 0.0000,
        0.0000, 0.7276, 0.9355, 0.9148, 0.0000, 0.0000, 0.0000, 2.3433, 0.5960,
        0.0000, 1.1621, 1.2416, 1.7910, 0.0000, 0.3666, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.2723, 0.0000, 0.0000, 0.0000, 1.1032,
        0.0000, 2.2367, 0.0000, 0.2024, 0.0000, 2.9595, 3.2177, 0.0000, 1.1679,
        0.0000, 0.0000, 0.3624, 0.0000, 0.8210, 1.0309, 0.0000, 2.0135, 3.8527,
        0.4543, 0.0000, 1.7924, 0.0000, 0.0000, 1.1605, 1.2142, 0.0000, 2.5218,
        0.0000, 0.3143, 0.0000, 2.3522, 0.0000, 0.0000, 1.2794, 0.0000, 0.0000,
        0.0000, 0.0000, 1.5632, 0.0000, 0.2138, 0.2898, 0.0000, 0.0000, 0.1379,
        0.1838, 0.0000, 0.3058, 2.5608, 0.0000, 2.9782, 0.4215, 0.0000, 0.0000,
        0.6901, 1.2359, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1823, 0.0000,
        2.3686, 0.0000, 0.5269, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.4884, 0.0000, 0.0000, 0.0000, 0.0000, 2.2765, 0.0000, 1.7569, 0.0000,
        0.0000, 0.0000, 0.2236, 2.1116, 0.0000, 0.0000, 0.3293, 0.0000, 0.0000,
        0.1349, 0.0459, 0.0000, 1.5564, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.3748, 0.0000, 3.6124, 0.0000, 1.5422, 0.4733, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.2498, 0.0000, 2.0019, 0.9930, 0.0000, 0.0000,
        0.0000, 0.5550, 0.0000, 0.0000, 1.9216, 0.0000, 0.0266, 1.5785, 0.3456,
        0.7090, 1.4779, 1.5245, 0.0000, 0.0128, 0.5492, 0.0000, 1.5285, 0.0000,
        0.0000, 0.0151, 0.0000, 2.8671, 1.6042, 0.2307, 0.2927, 0.0000, 0.9031,
        0.1644, 0.0000, 0.5462, 0.0000, 2.6954, 0.0000, 0.0000, 1.3970, 0.0000,
        1.2098, 0.0000, 1.1859, 0.0000, 0.5622, 0.0000, 0.7857, 0.7223, 0.3661,
        1.0816, 1.0209, 0.0000, 0.0000, 1.6287, 0.0000, 0.0000, 0.3185, 0.0000,
        1.2521, 0.0000, 2.1485, 0.0000, 0.0000, 1.5958, 0.0000, 1.1641, 0.0000,
        0.6268, 0.1697, 0.4513, 0.0000, 0.1235, 0.0000, 0.8252, 0.0000, 0.0000,
        0.0000, 0.9741, 2.0290, 0.0000, 0.0000, 0.0000, 0.0000, 0.1621, 0.1855,
        0.0000, 0.0000, 1.6286, 0.1470, 0.8324, 0.0000, 0.9539, 1.2715, 0.0000,
        0.9142, 0.0000, 2.0674, 0.2247, 0.5097, 0.0875, 0.0000, 0.7945, 0.0000,
        0.2013, 0.0000, 0.0000, 0.4922, 0.0000, 0.0000, 0.6629, 2.9027, 1.1820,
        0.0000, 0.0000, 0.6299, 0.0000, 0.9245, 0.2212, 0.5624, 0.9370]) tensor([1.5744e+00, 1.2735e+00, 0.0000e+00, 0.0000e+00, 1.2241e+00, 1.1986e+00,
        9.6380e-01, 2.6860e+00, 8.0709e-01, 5.9575e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.3944e-01, 0.0000e+00,
        6.5749e-01, 0.0000e+00, 1.1188e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.0702e-01, 5.6054e-01, 3.1471e+00, 0.0000e+00, 0.0000e+00,
        1.0514e-01, 9.6903e-01, 0.0000e+00, 0.0000e+00, 1.0330e+00, 6.9995e-01,
        1.0975e+00, 8.9030e-01, 1.2696e+00, 1.3209e+00, 0.0000e+00, 3.3218e+00,
        1.7276e+00, 0.0000e+00, 2.3271e+00, 1.2811e-01, 1.6435e-01, 1.7287e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8387e+00, 3.1270e+00, 0.0000e+00,
        0.0000e+00, 2.1627e+00, 6.3377e-01, 1.2971e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.8589e-01, 6.1139e-01, 4.0324e-01, 5.9752e-01, 0.0000e+00,
        8.9864e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 7.8751e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.6816e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.4015e-02, 2.8780e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.6158e+00, 7.6456e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1255e+00,
        0.0000e+00, 0.0000e+00, 2.5973e+00, 0.0000e+00, 0.0000e+00, 2.7934e-01,
        2.4430e+00, 9.7704e-01, 2.9863e+00, 0.0000e+00, 0.0000e+00, 9.3175e-01,
        1.4528e-01, 1.9527e+00, 1.7671e+00, 9.0052e-01, 1.3860e+00, 0.0000e+00,
        0.0000e+00, 7.6017e-01, 0.0000e+00, 1.8953e+00, 0.0000e+00, 3.7380e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2144e+00, 0.0000e+00, 3.2273e+00,
        6.2071e-02, 2.7758e+00, 0.0000e+00, 0.0000e+00, 2.7028e+00, 9.9858e-01,
        8.3668e-01, 1.3198e+00, 0.0000e+00, 0.0000e+00, 1.4911e+00, 0.0000e+00,
        2.9116e-01, 0.0000e+00, 1.2084e+00, 6.5259e-01, 0.0000e+00, 2.3643e+00,
        0.0000e+00, 4.5438e-01, 2.5150e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.7825e+00, 2.0367e-01, 0.0000e+00, 0.0000e+00,
        3.4537e+00, 0.0000e+00, 1.6420e+00, 2.1167e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.7343e-01, 3.0764e-03, 2.2551e+00, 0.0000e+00, 0.0000e+00,
        5.3076e-01, 2.4310e+00, 3.4414e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.4333e+00, 1.7822e+00, 1.5599e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.7308e+00, 0.0000e+00, 0.0000e+00, 1.5050e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.4415e+00, 0.0000e+00, 1.7067e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9034e+00,
        0.0000e+00, 8.3541e-01, 1.6379e+00, 2.5312e+00, 0.0000e+00, 1.7692e+00,
        1.0316e+00, 1.5510e+00, 0.0000e+00, 2.0976e-01, 1.1180e-01, 4.8521e-01,
        0.0000e+00, 0.0000e+00, 5.0052e-01, 0.0000e+00, 0.0000e+00, 3.3382e-01,
        3.6907e-01, 2.6163e+00, 5.4463e-02, 0.0000e+00, 1.1944e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.6254e+00, 6.1178e-01, 0.0000e+00, 2.1983e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4566e+00, 0.0000e+00,
        4.3642e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9287e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.0067e+00, 1.3990e+00, 0.0000e+00, 0.0000e+00,
        3.4374e+00, 0.0000e+00, 3.7331e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.7487e-02, 0.0000e+00, 2.4571e+00, 2.1123e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.4076e+00, 0.0000e+00, 2.1848e+00, 1.1269e+00,
        1.9341e+00, 0.0000e+00, 5.1775e-01, 0.0000e+00, 0.0000e+00, 1.8436e+00,
        0.0000e+00, 1.1681e+00, 7.6470e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.1723e-01, 0.0000e+00, 2.2883e-01, 0.0000e+00, 1.1659e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8275e+00, 0.0000e+00, 2.9855e+00,
        7.1040e-01, 0.0000e+00, 1.2110e+00, 0.0000e+00, 1.2625e-01, 2.5280e+00,
        0.0000e+00, 1.9992e+00, 2.0581e+00, 0.0000e+00, 0.0000e+00, 8.7769e-01,
        2.6380e-01, 2.2476e+00, 6.6526e-01, 3.3217e-01, 0.0000e+00, 4.1528e+00,
        0.0000e+00, 8.7381e-01, 0.0000e+00, 6.9473e-01, 0.0000e+00, 4.5052e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0025e+00, 0.0000e+00, 4.0111e+00,
        0.0000e+00, 0.0000e+00, 5.4153e-01, 0.0000e+00, 0.0000e+00, 2.0092e+00,
        0.0000e+00, 0.0000e+00, 7.7180e-01, 3.0348e+00, 0.0000e+00, 2.1644e-03,
        2.0175e+00, 0.0000e+00, 0.0000e+00, 2.6303e+00, 1.8898e-01, 0.0000e+00,
        5.0741e-01, 0.0000e+00, 0.0000e+00, 3.3695e-01, 0.0000e+00, 0.0000e+00,
        1.1033e+00, 0.0000e+00, 1.7458e+00, 2.2835e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.1158e-01, 1.8464e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2755e-01,
        9.2408e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.3699e-02,
        0.0000e+00, 1.2414e+00, 0.0000e+00, 1.6871e+00, 9.7744e-01, 5.4038e-01,
        2.6118e+00, 2.4493e+00, 1.2395e+00, 7.4052e-01, 0.0000e+00, 7.6005e-01,
        0.0000e+00, 0.0000e+00, 2.0847e+00, 0.0000e+00, 1.5317e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.8967e-01, 1.3919e+00, 0.0000e+00, 1.6382e+00, 1.7396e-01, 7.3093e-02,
        0.0000e+00, 1.9727e+00, 0.0000e+00, 0.0000e+00, 1.1979e+00, 0.0000e+00,
        0.0000e+00, 2.0856e+00, 1.4736e+00, 4.2743e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.8464e+00, 1.2266e+00, 0.0000e+00, 1.8218e+00,
        0.0000e+00, 5.4688e-02, 0.0000e+00, 0.0000e+00, 1.1103e+00, 0.0000e+00,
        3.9749e+00, 8.0198e-01, 3.7581e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.1147e+00, 4.7883e-01, 0.0000e+00, 1.5738e+00, 1.3226e+00, 0.0000e+00,
